

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Jul 01 21:08:53 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   131     0013                     SSPBUF          equ	19	;# 
   132     0014                     SSPCON          equ	20	;# 
   133     0015                     CCPR1           equ	21	;# 
   134     0015                     CCPR1L          equ	21	;# 
   135     0016                     CCPR1H          equ	22	;# 
   136     0017                     CCP1CON         equ	23	;# 
   137     0018                     RCSTA           equ	24	;# 
   138     0019                     TXREG           equ	25	;# 
   139     001A                     RCREG           equ	26	;# 
   140     001B                     CCPR2           equ	27	;# 
   141     001B                     CCPR2L          equ	27	;# 
   142     001C                     CCPR2H          equ	28	;# 
   143     001D                     CCP2CON         equ	29	;# 
   144     001E                     ADRESH          equ	30	;# 
   145     001F                     ADCON0          equ	31	;# 
   146     0081                     OPTION_REG      equ	129	;# 
   147     0085                     TRISA           equ	133	;# 
   148     0086                     TRISB           equ	134	;# 
   149     0087                     TRISC           equ	135	;# 
   150     0088                     TRISD           equ	136	;# 
   151     0089                     TRISE           equ	137	;# 
   152     008C                     PIE1            equ	140	;# 
   153     008D                     PIE2            equ	141	;# 
   154     008E                     PCON            equ	142	;# 
   155     0091                     SSPCON2         equ	145	;# 
   156     0092                     PR2             equ	146	;# 
   157     0093                     SSPADD          equ	147	;# 
   158     0094                     SSPSTAT         equ	148	;# 
   159     0098                     TXSTA           equ	152	;# 
   160     0099                     SPBRG           equ	153	;# 
   161     009C                     CMCON           equ	156	;# 
   162     009D                     CVRCON          equ	157	;# 
   163     009E                     ADRESL          equ	158	;# 
   164     009F                     ADCON1          equ	159	;# 
   165     010C                     EEDATA          equ	268	;# 
   166     010D                     EEADR           equ	269	;# 
   167     010E                     EEDATH          equ	270	;# 
   168     010F                     EEADRH          equ	271	;# 
   169     018C                     EECON1          equ	396	;# 
   170     018D                     EECON2          equ	397	;# 
   171     0006                     _PORTB          set	6
   172     0038                     _RC0            set	56
   173     0087                     _TRISC          set	135
   174     0086                     _TRISB          set	134
   175                           
   176                           	psect	cinit
   177     07FC                     start_initialization:	
   178                           ; #config settings
   179                           
   180     07FC                     __initialization:
   181     07FC                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184     07FC                     __end_of__initialization:
   185     07FC  0183               	clrf	3
   186     07FD  120A  118A  2F88   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189     0070                     __pcstackCOMMON:
   190     0070                     ?_main:
   191     0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196     0070                     	ds	3
   197     0073                     main@i:
   198                           
   199                           ; 2 bytes @ 0x3
   200     0073                     	ds	2
   201     0075                     main@i_38:
   202                           
   203                           ; 2 bytes @ 0x5
   204     0075                     	ds	2
   205                           
   206                           	psect	maintext
   207     0788                     __pmaintext:	
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 4 in file "main.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;  i               2    5[COMMON] int 
   218 ;;  i               2    3[COMMON] int 
   219 ;; Return value:  Size  Location     Type
   220 ;;                  1    wreg      void 
   221 ;; Registers used:
   222 ;;		wreg, status,2, status,0, btemp+1
   223 ;; Tracked objects:
   224 ;;		On entry : B00/0
   225 ;;		On exit  : 0/0
   226 ;;		Unchanged: 0/0
   227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   228 ;;      Params:         0       0       0       0       0
   229 ;;      Locals:         4       0       0       0       0
   230 ;;      Temps:          3       0       0       0       0
   231 ;;      Totals:         7       0       0       0       0
   232 ;;Total ram usage:        7 bytes
   233 ;; This function calls:
   234 ;;		Nothing
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239                           
   240     0788                     _main:	
   241                           ;psect for function _main
   242                           
   243     0788                     l568:	
   244                           ;incstack = 0
   245                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   246                           
   247                           
   248                           ;main.c: 5:     TRISB = 0;
   249     0788  1683               	bsf	3,5	;RP0=1, select bank1
   250     0789  1303               	bcf	3,6	;RP1=0, select bank1
   251     078A  0186               	clrf	6	;volatile
   252     078B                     l570:
   253                           
   254                           ;main.c: 6:     TRISC = 1;
   255     078B  3001               	movlw	1
   256     078C  0087               	movwf	7	;volatile
   257     078D                     l572:
   258                           
   259                           ;main.c: 9:         if (RC0 == 1) {
   260     078D  1283               	bcf	3,5	;RP0=0, select bank0
   261     078E  1303               	bcf	3,6	;RP1=0, select bank0
   262     078F  1C07               	btfss	7,0	;volatile
   263     0790  2F92               	goto	u11
   264     0791  2F93               	goto	u10
   265     0792                     u11:
   266     0792  2FC6               	goto	l588
   267     0793                     u10:
   268     0793                     l574:
   269                           
   270                           ;main.c: 11:             for (int i = 1; i <= 7; i++) {
   271     0793  3001               	movlw	1
   272     0794  00F3               	movwf	main@i
   273     0795  3000               	movlw	0
   274     0796  00F4               	movwf	main@i+1
   275     0797                     l576:
   276     0797  0874               	movf	main@i+1,w
   277     0798  3A80               	xorlw	128
   278     0799  00FF               	movwf	btemp+1
   279     079A  3080               	movlw	128
   280     079B  027F               	subwf	btemp+1,w
   281     079C  1D03               	skipz
   282     079D  2FA0               	goto	u25
   283     079E  3008               	movlw	8
   284     079F  0273               	subwf	main@i,w
   285     07A0                     u25:
   286     07A0  1C03               	skipc
   287     07A1  2FA3               	goto	u21
   288     07A2  2FA4               	goto	u20
   289     07A3                     u21:
   290     07A3  2FA5               	goto	l580
   291     07A4                     u20:
   292     07A4  2F8D               	goto	l572
   293     07A5                     l580:
   294                           
   295                           ;main.c: 12:                 PORTB = (1 << i);
   296     07A5  3001               	movlw	1
   297     07A6  00F0               	movwf	??_main
   298     07A7  0A73               	incf	main@i,w
   299     07A8  2FAB               	goto	u34
   300     07A9                     u35:
   301     07A9  1003               	clrc
   302     07AA  0DF0               	rlf	??_main,f
   303     07AB                     u34:
   304     07AB  3EFF               	addlw	-1
   305     07AC  1D03               	skipz
   306     07AD  2FA9               	goto	u35
   307     07AE  0870               	movf	??_main,w
   308     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   309     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   310     07B1  0086               	movwf	6	;volatile
   311     07B2                     l582:
   312                           
   313                           ;main.c: 13:                 _delay((unsigned long)((100)*(20000000/4000.0)));
   314     07B2  3003               	movlw	3
   315     07B3  00F2               	movwf	??_main+2
   316     07B4  308A               	movlw	138
   317     07B5  00F1               	movwf	??_main+1
   318     07B6  3055               	movlw	85
   319     07B7  00F0               	movwf	??_main
   320     07B8                     u67:
   321     07B8  0BF0               	decfsz	??_main,f
   322     07B9  2FB8               	goto	u67
   323     07BA  0BF1               	decfsz	??_main+1,f
   324     07BB  2FB8               	goto	u67
   325     07BC  0BF2               	decfsz	??_main+2,f
   326     07BD  2FB8               	goto	u67
   327     07BE  2FBF               	nop2
   328     07BF                     l584:
   329                           
   330                           ;main.c: 14:             }
   331     07BF  3001               	movlw	1
   332     07C0  07F3               	addwf	main@i,f
   333     07C1  1803               	skipnc
   334     07C2  0AF4               	incf	main@i+1,f
   335     07C3  3000               	movlw	0
   336     07C4  07F4               	addwf	main@i+1,f
   337     07C5  2F97               	goto	l576
   338     07C6                     l588:
   339                           
   340                           ;main.c: 16:             for (int i = 7; i <= 1; i--) {
   341     07C6  3007               	movlw	7
   342     07C7  00F5               	movwf	main@i_38
   343     07C8  3000               	movlw	0
   344     07C9  00F6               	movwf	main@i_38+1
   345     07CA                     l590:
   346     07CA  0876               	movf	main@i_38+1,w
   347     07CB  3A80               	xorlw	128
   348     07CC  00FF               	movwf	btemp+1
   349     07CD  3080               	movlw	128
   350     07CE  027F               	subwf	btemp+1,w
   351     07CF  1D03               	skipz
   352     07D0  2FD3               	goto	u45
   353     07D1  3002               	movlw	2
   354     07D2  0275               	subwf	main@i_38,w
   355     07D3                     u45:
   356     07D3  1C03               	skipc
   357     07D4  2FD6               	goto	u41
   358     07D5  2FD7               	goto	u40
   359     07D6                     u41:
   360     07D6  2FD8               	goto	l594
   361     07D7                     u40:
   362     07D7  2F8D               	goto	l572
   363     07D8                     l594:
   364                           
   365                           ;main.c: 17:                 PORTB = ( 7 << i);
   366     07D8  3007               	movlw	7
   367     07D9  00F0               	movwf	??_main
   368     07DA  0A75               	incf	main@i_38,w
   369     07DB  2FDE               	goto	u54
   370     07DC                     u55:
   371     07DC  1003               	clrc
   372     07DD  0DF0               	rlf	??_main,f
   373     07DE                     u54:
   374     07DE  3EFF               	addlw	-1
   375     07DF  1D03               	skipz
   376     07E0  2FDC               	goto	u55
   377     07E1  0870               	movf	??_main,w
   378     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   379     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   380     07E4  0086               	movwf	6	;volatile
   381     07E5                     l596:
   382                           
   383                           ;main.c: 18:                 _delay((unsigned long)((100)*(20000000/4000.0)));
   384     07E5  3003               	movlw	3
   385     07E6  00F2               	movwf	??_main+2
   386     07E7  308A               	movlw	138
   387     07E8  00F1               	movwf	??_main+1
   388     07E9  3055               	movlw	85
   389     07EA  00F0               	movwf	??_main
   390     07EB                     u77:
   391     07EB  0BF0               	decfsz	??_main,f
   392     07EC  2FEB               	goto	u77
   393     07ED  0BF1               	decfsz	??_main+1,f
   394     07EE  2FEB               	goto	u77
   395     07EF  0BF2               	decfsz	??_main+2,f
   396     07F0  2FEB               	goto	u77
   397     07F1  2FF2               	nop2
   398     07F2                     l598:
   399                           
   400                           ;main.c: 19:             }
   401     07F2  30FF               	movlw	255
   402     07F3  07F5               	addwf	main@i_38,f
   403     07F4  1803               	skipnc
   404     07F5  0AF6               	incf	main@i_38+1,f
   405     07F6  30FF               	movlw	255
   406     07F7  07F6               	addwf	main@i_38+1,f
   407     07F8  2FCA               	goto	l590
   408     07F9  120A  118A  2800   	ljmp	start
   409     07FC                     __end_of_main:
   410     0002                     ___latbits      equ	2
   411     007E                     btemp           set	126	;btemp
   412     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0      90
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Jul 01 21:08:53 2025

                     u10 0793                       u11 0792                       u20 07A4  
                     u21 07A3                       u40 07D7                       u41 07D6  
                     u25 07A0                       u34 07AB                       u35 07A9  
                     u45 07D3                       u54 07DE                       u55 07DC  
                     u67 07B8                       u77 07EB                      l570 078B  
                    l580 07A5                      l572 078D                      l590 07CA  
                    l582 07B2                      l574 0793                      l584 07BF  
                    l576 0797                      l568 0788                      l594 07D8  
                    l596 07E5                      l588 07C6                      l598 07F2  
                    _RC0 0038                     _main 0788                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    _TRISC 0087                    main@i 0073  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0788     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 main@i_38 0075  
